0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 6
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 3
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 3
0.0 0.0 2
0.0 0.0 2
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 3
0.0 0.0 2
0.0 0.0 3
0.0 0.0 2
0.0 0.0 1
0.3333333333333333 0.5 3
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 5
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.16666666666666666 0.5 4
0.3333333333333333 0.5 3
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 3
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 3
0.0 0.0 4
0.0 0.0 2
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
1.0 0.5 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 5
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 4
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 4
0.0 0.0 1
0.0 0.0 3
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.16666666666666666 0.5 4
0.0 0.0 1
0.16666666666666666 0.5 4
1.0 0.5 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 5
0.0 0.0 2
0.0 0.0 3
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 2
0.0 0.0 3
0.0 0.0 1
0.0 0.0 7
0.0 0.0 2
0.0 0.0 1
0.3333333333333333 0.5 3
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 4
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 3
0.0 0.0 2
0.0 0.0 5
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 4
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 3
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 5
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
1.0 0.5 2
1.0 0.5 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.3333333333333333 0.5 3
0.0 0.0 3
0.0 0.0 1
0.16666666666666666 0.5 4
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 2
0.0 0.0 1
0.0 0.0 5
0.3333333333333333 0.5 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 2
0.0 0.0 1
0.0 0.0 4
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 4
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.16666666666666666 0.5 4
0.3333333333333333 0.6951941016011038 4
1.0 0.5 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 2
0.0 0.0 9
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 3
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.3333333333333333 0.5 3
0.3333333333333333 0.5 3
0.0 0.0 2
0.0 0.0 2
0.0 0.0 3
0.0 0.0 1
0.0 0.0 2
0.16666666666666666 0.5 4
1.0 0.5 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 4
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
1.0 0.5 2
1.0 0.5 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 3
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 4
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.03571428571428571 0.5 8
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 6
0.0 0.0 3
0.0 0.0 1
0.0 0.0 2
0.0 0.0 3
0.0 0.0 3
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 5
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 5
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 4
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 4
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 4
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 2
1.0 0.5 2
1.0 0.5 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 4
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 2
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 5
0.16666666666666666 0.5 4
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.3333333333333333 0.6951941016011038 4
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 5
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 4
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 5
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 3
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 3
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 4
0.0 0.0 1
0.0 0.0 1
0.0 0.0 4
0.0 0.0 1
0.0 0.0 1
0.0 0.0 4
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 4
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 6
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 4
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
1.0 0.5 2
1.0 0.5 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.16666666666666666 0.5 4
1.0 0.5 2
0.0 0.0 1
0.0 0.0 4
0.16666666666666666 0.5 4
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 4
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 3
0.16666666666666666 0.5 4
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 2
0.0 0.0 1
0.3333333333333333 0.5 3
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.16666666666666666 0.5 4
0.0 0.0 1
0.0 0.0 3
0.03571428571428571 0.5 8
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.3333333333333333 0.5 3
0.0 0.0 2
0.0 0.0 2
0.0 0.0 3
0.0 0.0 3
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.3333333333333333 0.5 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 5
0.0 0.0 3
0.0 0.0 2
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 5
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 6
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 3
0.0 0.0 1
0.0 0.0 8
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 2
0.0 0.0 1
0.0 0.0 5
0.0 0.0 2
0.0 0.0 5
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
1.0 0.5 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 4
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 4
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
1.0 0.5 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.16666666666666666 0.5 4
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 5
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 4
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 4
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 3
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 5
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 5
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 3
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 4
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 3
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 3
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 5
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 4
0.0 0.0 1
0.0 0.0 5
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 3
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 4
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 3
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 6
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 4
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 4
0.0 0.0 1
0.0 0.0 2
0.3333333333333333 0.5 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 4
1.0 0.5 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 4
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
